array	number_variant	mean_r2	sd_r2	mean_cov	sd_cov	MAF_range	pop
Axiom_GW_ASI	7803567	0.289943373233661	0.0547980800302728	0.147125528943385	0.0354667448417935	(AC>1, MAF<=0.01]	EAS
Axiom_GW_ASI	2962645	0.563673826753055	0.0783854839270375	0.39719797620346	0.0720234337376351	(MAF>0.01, MAF<=0.05]	EAS
Axiom_GW_ASI	10061468	0.774876689000801	0.067736200428049	0.687615253545566	0.0827157794775647	(MAF>0.01, MAF<=0.5]	EAS
Axiom_GW_ASI	7098823	0.863319657087332	0.061687349883429	0.808933703055356	0.085406791490729	(MAF<0.05, MAF<=0.5]	EAS
Axiom_GW_CHB	7803567	0.301613324119415	0.0272020786777199	0.147202559691515	0.0201778588519796	(AC>1, MAF<=0.01]	EAS
Axiom_GW_CHB	2962645	0.612009064782944	0.03972839003809	0.448313265212043	0.0393331178286272	(MAF>0.01, MAF<=0.05]	EAS
Axiom_GW_CHB	10061468	0.801146597478594	0.0281426264774262	0.710247740951546	0.0312165922867503	(MAF>0.01, MAF<=0.5]	EAS
Axiom_GW_CHB	7098823	0.880345763569679	0.0229425254327438	0.819837665987189	0.0275274966189407	(MAF<0.05, MAF<=0.5]	EAS
Axiom_GW_EUR	7803567	0.280996339470536	0.057026195621332	0.14293996007487	0.0364579416386883	(AC>1, MAF<=0.01]	EAS
Axiom_GW_EUR	2962645	0.543321075359777	0.0824693389991927	0.373535221548517	0.0726092881452855	(MAF>0.01, MAF<=0.05]	EAS
Axiom_GW_EUR	10061468	0.758369437380447	0.0747408481950064	0.665049530534969	0.088856674922857	(MAF>0.01, MAF<=0.5]	EAS
Axiom_GW_EUR	7098823	0.848378103145946	0.0699553074223953	0.786742353352017	0.094160705033155	(MAF<0.05, MAF<=0.5]	EAS
Axiom_GW_PanAFR	7803567	0.339768948007321	0.0305865141089156	0.191315416173028	0.0233265875538675	(AC>1, MAF<=0.01]	EAS
Axiom_GW_PanAFR	2962645	0.623218926659972	0.0422487561520819	0.46105342480022	0.0396184222805022	(MAF>0.01, MAF<=0.05]	EAS
Axiom_GW_PanAFR	10061468	0.830958568029659	0.0291647386577546	0.758771366859084	0.0313665148333522	(MAF>0.01, MAF<=0.5]	EAS
Axiom_GW_PanAFR	7098823	0.917967535833387	0.02261790030031	0.883331801029336	0.0262388259846974	(MAF<0.05, MAF<=0.5]	EAS
Axiom_JAPONICA	7803567	0.328200627069766	0.0392242823517329	0.159465862657101	0.0280333032624253	(AC>1, MAF<=0.01]	EAS
Axiom_JAPONICA	2962645	0.639045384785364	0.0520895404968262	0.47546558851967	0.0554942824055159	(MAF>0.01, MAF<=0.05]	EAS
Axiom_JAPONICA	10061468	0.831004962124967	0.0321080612375062	0.764236971003768	0.0395769927881141	(MAF>0.01, MAF<=0.5]	EAS
Axiom_JAPONICA	7098823	0.911500427081004	0.0223997211070779	0.885136412069693	0.0310020583232128	(MAF<0.05, MAF<=0.5]	EAS
infinium-omnizhonghua-v1.4	7803567	0.349960342925933	0.0351865305131674	0.19277714984152	0.026569920005423	(AC>1, MAF<=0.01]	EAS
infinium-omnizhonghua-v1.4	2962645	0.641608918232814	0.0489357423887424	0.478200241493805	0.0492436805762968	(MAF>0.01, MAF<=0.05]	EAS
infinium-omnizhonghua-v1.4	10061468	0.838551429594847	0.0327180300809882	0.770128585231128	0.037257351561429	(MAF>0.01, MAF<=0.5]	EAS
infinium-omnizhonghua-v1.4	7098823	0.921097068977358	0.0247569794692396	0.892331164261189	0.0304146689853858	(MAF<0.05, MAF<=0.5]	EAS
infinium-psycharray-v1.3	7803567	0.24923402586914	0.0354997004706334	0.113197010452731	0.0222562333494612	(AC>1, MAF<=0.01]	EAS
infinium-psycharray-v1.3	2962645	0.498770467128802	0.0549319912661024	0.309255331101286	0.0508664937022933	(MAF>0.01, MAF<=0.05]	EAS
infinium-psycharray-v1.3	10061468	0.746906652092489	0.0437074847065925	0.640457342177425	0.053197901312516	(MAF>0.01, MAF<=0.5]	EAS
infinium-psycharray-v1.3	7098823	0.850772588127509	0.0372761721943906	0.778868730352489	0.0522441723396387	(MAF<0.05, MAF<=0.5]	EAS
japanese-screening-array-v1.0	7803567	0.302667107709079	0.0368141759286996	0.144051980297285	0.0248745005984711	(AC>1, MAF<=0.01]	EAS
japanese-screening-array-v1.0	2962645	0.625851888106495	0.0482852586221285	0.46016762020944	0.0482707964658308	(MAF>0.01, MAF<=0.05]	EAS
japanese-screening-array-v1.0	10061468	0.799210018846757	0.0345634677541677	0.701673915122745	0.0462414208849675	(MAF>0.01, MAF<=0.5]	EAS
japanese-screening-array-v1.0	7098823	0.871842675473851	0.0275984934423729	0.802629397499717	0.0438772701538548	(MAF<0.05, MAF<=0.5]	EAS
multi-ethnic-eur-eas-sas-v1.0	7803567	0.353210779574506	0.0373013754596148	0.195282377954565	0.0289036952626094	(AC>1, MAF<=0.01]	EAS
multi-ethnic-eur-eas-sas-v1.0	2962645	0.669849214352495	0.0531437187164106	0.52716304384449	0.0562923163809841	(MAF>0.01, MAF<=0.05]	EAS
multi-ethnic-eur-eas-sas-v1.0	10061468	0.838841548981557	0.0379102612343306	0.774020532176803	0.0449956786194307	(MAF>0.01, MAF<=0.5]	EAS
multi-ethnic-eur-eas-sas-v1.0	7098823	0.909699298830483	0.0304885521079184	0.877383037597952	0.0386873661876451	(MAF<0.05, MAF<=0.5]	EAS
